Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price
smart-grill-tablet-fridge-go-smart-smart,Smart Grill Tablet Fridge Go Smart Smart,"```html
<p><strong>Smart Grill Tablet Fridge Go Smart Smart</strong></p>
<p>By result ago born become.</p>
```","Huff, Cameron and Stephenson",Fitness Equipment,,out_of_stock,10x10 cm,Cornsilk,9005775281402,488
digital-stove-silent-pro,Digital Stove Silent Pro,"```html
<p><strong>Digital Stove Silent Pro</strong></p>
<p>Experience peace while preparing your meals with the Digital Stove Silent Pro. This innovative stove offers a quiet cooking experience without compromising on performance.</p>
<ul>
    <li>Whisper-quiet operation</li>
    <li>Efficient cooking technology</li>
    <li>Easy-to-use digital controls</li>
    <li>Stylish and modern design</li>
</ul>
```","Suarez, Riddle and Sanders",Health & Wellness,,limited_stock,Extra Large,OrangeRed,5367012957872,161
portable-powerbank-x-air,Portable Powerbank X Air,"```html
<p><strong>Portable Powerbank X Air</strong></p>
<p>Presenting the Portable Powerbank X Air, designed for your on-the-go lifestyle. This powerbank ensures you stay connected and powered up wherever you are.</p>
<ul>
    <li>Compact and lightweight design</li>
    <li>High-capacity battery for extended use</li>
    <li>Fast charging capabilities</li>
    <li>Compatible with various devices</li>
</ul>
```",Hanson-Schultz,Camping & Hiking,,discontinued,Large,Moccasin,6854117854742,599
clock,Clock,"```html
<p><strong>Clock</strong></p>
<p>Discover the perfect timepiece for your needs with our stylish and functional clock. Whether for home or office, this clock is designed to enhance any space.</p>
<ul>
    <li>Elegant design</li>
    <li>Accurate timekeeping</li>
    <li>Easy to read</li>
    <li>Durable materials</li>
</ul>
<p>Upgrade your decor with our clock today!</p>
```","Malone, Jacobson and Hudson",Team Sports,,limited_stock,S,FloralWhite,1382809012286,731
radio-treadmill,Radio Treadmill,"```html
<p>Experience the ultimate workout with the <strong>Radio Treadmill</strong>. This innovative treadmill combines advanced technology with user-friendly features to enhance your fitness journey.</p>
<ul>
    <li>Durable construction for long-lasting use</li>
    <li>Multiple speed settings to suit your workout needs</li>
    <li>Built-in radio for entertainment while you exercise</li>
    <li>Compact design for easy storage</li>
</ul>
<p>Transform your fitness routine with the Radio Treadmill!</p>
```",Barron-Little,Office Supplies,,discontinued,XL,Violet,5461960384619,511
ultra-cooler-treadmill-touch-pro-ultra,Ultra Cooler Treadmill Touch Pro Ultra,"```html
<h1>Ultra Cooler Treadmill Touch Pro Ultra</h1>
<p>Certainly simple, light, safe, and suitable for children.</p>
```",Bonilla-Oconnell,Fragrances,,pre_order,XXL,NavajoWhite,3625664059934,214
mini-fridge-camera,Mini Fridge Camera,"```html
<p><strong>Mini Fridge Camera</strong></p>
<p>Little determine at huge month.</p>
```",Decker and Sons,Fitness Equipment,,in_stock,Extra Large,PaleGoldenRod,4894233116968,777
rechargeable-tablet-plus-portable-mini,Rechargeable Tablet Plus Portable Mini,"```html
<p><strong>Rechargeable Tablet Plus Portable Mini</strong></p>
<p>Expect questions about the sound quality.</p>
```",Mooney-Gonzales,Fragrances,,in_stock,100x200 mm,Cyan,8183922928019,820
tablet,Tablet,"```html
<p><strong>Tablet</strong></p>
<p>Many deal community public beyond safe anyone.</p>
```","Blake, Weiss and Montgomery",Beauty & Personal Care,,backorder,Medium,Chocolate,8183313115592,408
wireless-light-toaster-lite-touch-eco,Wireless Light Toaster Lite Touch Eco,"```html
<p><strong>Wireless Light Toaster Lite Touch Eco</strong></p>
<p>Experience the convenience of our Wireless Light Toaster Lite Touch Eco. This innovative toaster is designed to make your breakfast routine effortless and eco-friendly.</p>
<ul>
    <li>Wireless design for easy placement anywhere</li>
    <li>Lite touch technology for precise toasting</li>
    <li>Eco-friendly materials and energy-efficient operation</li>
</ul>
```",Singleton PLC,Bedding & Bath,,in_stock,50x70 cm,Fuchsia,3057639268476,791
scooter,Scooter,"```html
<p><strong>Scooter</strong></p>
<p>Small approach possible, choose according to your needs.</p>
```",Rivas Group,Cameras & Accessories,,backorder,L,DarkOrchid,1974896712011,370
advanced-camera-heater-webcam-x-ultra-prime,Advanced Camera Heater Webcam X Ultra Prime,"```html
<p><strong>Advanced Camera Heater Webcam X Ultra Prime</strong></p>
<p>Audience bit past central film each.</p>
```",Cervantes Ltd,Office Supplies,,discontinued,50x70 cm,Peru,983367163970,224
ultra-keyboard-compact-eco,Ultra Keyboard Compact Eco,"```html
<p><strong>Ultra Keyboard Compact Eco</strong></p>
<p>Bit responsibility cover him mean call civil.</p>
```",Pace-Hodges,Books & Stationery,,backorder,8x10 in,LightGray,8481605893389,514
portable-scale-speaker-powerbank-clean,Portable Scale Speaker Powerbank Clean,"```html
<p>Introducing the <strong>Portable Scale Speaker Powerbank</strong>, designed for your on-the-go lifestyle.</p>
<p>Features:</p>
<ul>
    <li>Compact and lightweight design</li>
    <li>High-quality sound output</li>
    <li>Built-in power bank for charging devices</li>
    <li>Durable and portable for travel</li>
</ul>
<p>Experience convenience and quality with our Portable Scale Speaker Powerbank.</p>
```",Morris LLC,Women's Clothing,,backorder,Small,PowderBlue,5175038823985,689
oven-speaker-fan,Oven Speaker Fan,"```html
<p><strong>Oven Speaker Fan</strong></p>
<p>Hot behavior traditional.</p>
```",Schwartz Ltd,Men's Clothing,,pre_order,Small,GoldenRod,2567562782853,489
automatic-speaker-router-lamp-prime,Automatic Speaker Router Lamp Prime,"```html
<p><strong>Automatic Speaker Router Lamp Prime</strong></p>
<p>Word score education thousand high treatment.</p>
```","Sexton, Dickerson and Blair",Grooming Tools,,in_stock,5x7 in,FireBrick,6744198567221,621
smart-webcam-projector-lock,Smart Webcam Projector Lock,"```html
<p><strong>Smart Webcam Projector Lock</strong></p>
<p>Subject agree you off.</p>
```",Stokes Inc,Men's Clothing,,in_stock,Medium,SteelBlue,4811928042234,440
fast-fan,Fast Fan,"```html
<p><strong>Fast Fan</strong></p>
<p>Avoid the very final food scene possible with our Fast Fan. This innovative product ensures your food stays fresh and delicious.</p>
<ul>
    <li>Quick and efficient cooling</li>
    <li>Compact design for easy storage</li>
    <li>Perfect for all types of food</li>
</ul>
```",Ali-Oliver,Cleaning Supplies,,backorder,100x200 mm,DarkOrchid,3388615003133,982
automatic-cooler-edge,Automatic Cooler Edge,"```html
<p><strong>Automatic Cooler Edge</strong></p>
<p>Experience the future of cooling with the Automatic Cooler Edge. This innovative product is designed to enhance your comfort and convenience.</p>
<ul>
    <li>Efficient cooling technology</li>
    <li>Easy to use and maintain</li>
    <li>Compact and portable design</li>
    <li>Energy-saving features</li>
</ul>
<p>Upgrade your cooling experience today!</p>
```","Odonnell, Boyle and Oconnor",Beauty & Personal Care,,pre_order,50x70 cm,LimeGreen,6261793125392,124
advanced-freezer-advanced-advanced,Advanced Freezer Advanced Advanced,"```html
<p><strong>Advanced Freezer Advanced Advanced</strong></p>
<p>Chance material himself soldier.</p>
```",Gill LLC,Office Supplies,,pre_order,S,Tomato,6474143371206,489
silent-trimmer-shaver-fast,Silent Trimmer Shaver Fast,"```html
<p><strong>Silent Trimmer Shaver Fast</strong></p>
<p>Experience a superior grooming experience with our Silent Trimmer Shaver Fast. Designed for efficiency and comfort, this trimmer ensures a smooth and quiet operation.</p>
<ul>
    <li>Quiet operation for a peaceful grooming experience</li>
    <li>Fast and efficient trimming</li>
    <li>Ergonomic design for comfortable handling</li>
    <li>Perfect for all hair types</li>
</ul>
```",Munoz Group,Smartphones,,in_stock,5x7 in,DarkSlateGray,4089415274929,130
treadmill,Treadmill,"```html
<p><strong>Treadmill</strong></p>
<p>Vote only run modern.</p>
```","Frost, Christensen and Burnett",Women's Clothing,,out_of_stock,5x7 in,Cyan,4598541150958,731
mini-charger-lock-oven-sense-sense,Mini Charger Lock Oven Sense Sense,"```html
<p><strong>Mini Charger Lock Oven Sense Sense</strong></p>
<p>Major tell him share allow.</p>
```","Burton, Gross and Giles",Haircare,,in_stock,12x18 in,Olive,9282813513019,750
thermostat-trimmer,Thermostat Trimmer,"```html
<p><strong>Thermostat Trimmer</strong></p>
<p>Drug interview hotel decide pattern.</p>
```","Hester, Love and Lynch","Accessories (Bags, Hats, Belts)",,discontinued,8x10 in,MidnightBlue,8282848236311,206
clean-iron-premium-air-wireless,Clean Iron Premium Air Wireless,"```html
<p><strong>Clean Iron Premium Air Wireless</strong></p>
<p>Around tough popular present sign herself pattern.</p>
```","Shepherd, Greene and House",Beauty & Personal Care,,out_of_stock,XXL,GhostWhite,7935749142557,293
compact-mouse-mouse-router-mini,Compact Mouse Mouse Router Mini,"```html
<p><strong>Compact Mouse Mouse Router Mini</strong></p>
<p>Occur miss son Democrat happy.</p>
```",Barry PLC,Smartwatches,,limited_stock,10x10 cm,PapayaWhip,252926529077,5
premium-lock-mini-advanced,Premium Lock Mini Advanced,"```html
<p><strong>Premium Lock Mini Advanced</strong></p>
<p>Three character traditional maybe.</p>
```","Elliott, Mcfarland and Duran",Automotive,,pre_order,XS,Plum,3997003361528,12
silent-webcam-webcam-treadmill-sense-portable-advanced,Silent Webcam Webcam Treadmill Sense Portable Advanced,"```html
<p><strong>Silent Webcam Treadmill Sense Portable Advanced</strong></p>
<p>This advanced treadmill features a silent webcam for a seamless workout experience.</p>
<ul>
    <li>Compact and portable design</li>
    <li>Advanced webcam technology</li>
    <li>Ideal for home or office use</li>
</ul>
```",George-Day,Makeup,,backorder,M,Aqua,6908065460286,148
compact-thermostat-oven,Compact Thermostat Oven,"```html
<p><strong>Compact Thermostat Oven</strong></p>
<p>Experience precise cooking with our Compact Thermostat Oven, designed for efficiency and convenience.</p>
<ul>
    <li>Compact design for easy storage</li>
    <li>Accurate temperature control</li>
    <li>Energy-efficient performance</li>
    <li>Ideal for small kitchens</li>
</ul>
```",Hull Inc,Home & Kitchen,,in_stock,30x40 cm,SaddleBrown,7695934105636,685
wireless-watch-tablet-printer-automatic-eco-sense,Wireless Watch Tablet Printer Automatic Eco Sense,"```html
<p><strong>Wireless Watch Tablet Printer Automatic Eco Sense</strong></p>
<p>Might poor animal must protect blue forward.</p>
```",Fleming Inc,Smartwatches,,out_of_stock,Large,Sienna,1089969929675,59
automatic-blender,Automatic Blender,"```html
<h1>Automatic Blender</h1>
<p>Smile human machine section bank.</p>
```",Mahoney-Bryan,Home Decor,,backorder,8x10 in,LightGoldenRodYellow,310774792552,630
rechargeable-webcam-dock-heater,Rechargeable Webcam Dock Heater,"```html
<p><strong>Rechargeable Webcam Dock Heater</strong></p>
<p>Stay warm and organized with our innovative Rechargeable Webcam Dock Heater. Perfect for your workspace, this heater combines functionality with modern design.</p>
<ul>
    <li>Rechargeable for convenience</li>
    <li>Compact design fits any workspace</li>
    <li>Provides warmth while you work</li>
    <li>Easy to use and maintain</li>
</ul>
```",Kennedy-Gordon,Cycling,,in_stock,XXL,Brown,1340784358003,800
clean-toaster-oven-air-touch,Clean Toaster Oven Air Touch,"```html
<p><strong>Clean Toaster Oven Air Touch</strong></p>
<p>Experience the perfect blend of style and functionality with our Clean Toaster Oven Air Touch. Crafted from high-quality materials, this toaster oven is designed to elevate your cooking experience.</p>
<ul>
    <li>Heavy-duty construction for durability</li>
    <li>Elegant design that complements any kitchen</li>
    <li>Easy-to-use touch controls for convenience</li>
</ul>
```",Olsen-Sawyer,Kids' Clothing,,pre_order,Medium,LimeGreen,7806787405877,365
brush,Brush,"```html
<p><strong>Brush</strong></p>
<p>Control daughter effect investment piece training nation.</p>
```","Lowe, Mosley and Rivera",Bedding & Bath,,in_stock,S,RoyalBlue,168419438521,273
portable-kettle,Portable Kettle,"```html
<p><strong>Portable Kettle</strong></p>
<p>Experience the convenience of our Portable Kettle, designed for on-the-go lifestyles. Perfect for travel, camping, or home use.</p>
<ul>
    <li>Compact and lightweight design</li>
    <li>Fast boiling time</li>
    <li>Durable and easy to clean</li>
    <li>Safety features included</li>
</ul>
<p>Enjoy hot beverages wherever you are!</p>
```",Sampson-Leon,Home & Kitchen,,pre_order,L,MediumAquaMarine,445370808496,50
rechargeable-brush-compact,Rechargeable Brush Compact,"```html
<p><strong>Rechargeable Brush Compact</strong></p>
<p>Experience the convenience of our Rechargeable Brush Compact, designed for modern lifestyles.</p>
<ul>
    <li>Compact and portable design</li>
    <li>Rechargeable for eco-friendly use</li>
    <li>Perfect for on-the-go touch-ups</li>
</ul>
```",Castro-Mccarty,Automotive,,out_of_stock,S,Sienna,6855062072649,748
fast-heater-cooker-compact-silent,Fast Heater Cooker Compact Silent,"```html
<p><strong>Fast Heater Cooker Compact Silent</strong></p>
<p>Strategy fund mind rather change.</p>
```","Decker, Montes and Logan",Makeup,,in_stock,8x10 in,Orchid,3868467036959,367
mini-drone-x-portable,Mini Drone X Portable,"```html
<p><strong>Mini Drone X Portable</strong></p>
<p>Experience the thrill of flight with the Mini Drone X Portable. This compact drone is designed for easy portability, making it perfect for on-the-go adventures.</p>
<ul>
    <li>Lightweight and compact design</li>
    <li>High-quality camera for stunning aerial photos</li>
    <li>Easy to control with a user-friendly interface</li>
    <li>Durable construction for long-lasting use</li>
    <li>Ideal for beginners and experienced pilots alike</li>
</ul>
```",Whitney Group,Books & Stationery,,backorder,Medium,BlueViolet,9437200314292,352
heater-keyboard,Heater Keyboard,"```html
<p><strong>Heater Keyboard</strong></p>
<p>Remember here kind enjoy source room reflect be.</p>
```",Brooks and Sons,Office Supplies,,backorder,Extra Large,Chocolate,5328785590239,103
wireless-fan-thermostat-max-automatic-max,Wireless Fan Thermostat Max Automatic Max,"```html
<p><strong>Wireless Fan Thermostat Max Automatic Max</strong></p>
<p>Designed specifically for college dorms and green spaces, this thermostat offers optimal temperature control for your environment.</p>
<ul>
    <li>Automatic temperature regulation</li>
    <li>Energy-efficient design</li>
    <li>Easy installation</li>
    <li>Compatible with various fan models</li>
</ul>
```",Kaiser-Banks,Books & Stationery,,in_stock,5x7 in,MidnightBlue,1396411470228,423
fast-keyboard,Fast Keyboard,"```html
<h1>Fast Keyboard</h1>
<p>Success other institutions fear.</p>
```",Lewis Ltd,Camping & Hiking,,limited_stock,50x70 cm,Cyan,3163238295239,998
ultra-mixer-toaster-toaster-smart,Ultra Mixer Toaster Toaster Smart,"```html
<p><strong>Ultra Mixer Toaster Smart</strong></p>
<p>Much guess have pattern southern true hair miss.</p>
```",Galloway and Sons,Women's Clothing,,pre_order,S,Tomato,4862330962177,342
silent-speakerphone-scanner-monitor,Silent Speakerphone Scanner Monitor,"```html
<p><strong>Silent Speakerphone Scanner Monitor</strong></p>
<p>Experience quality and efficiency with our Silent Speakerphone Scanner Monitor. Designed for professionals, this device enhances communication while maintaining a discreet presence.</p>
<ul>
    <li>High-quality audio performance</li>
    <li>Compact and sleek design</li>
    <li>Easy to use and set up</li>
    <li>Perfect for meetings and conference calls</li>
</ul>
```",Cowan Inc,Fragrances,,discontinued,XXL,Navy,1710131812265,593
silent-scanner-monitor-treadmill,Silent Scanner Monitor Treadmill,"```html
<p><strong>Silent Scanner Monitor Treadmill</strong></p>
<p>Experience a new level of fitness with the Silent Scanner Monitor Treadmill. Designed for convenience and performance, this treadmill is perfect for home workouts.</p>
<ul>
    <li>Quiet operation for a peaceful workout experience</li>
    <li>Advanced scanning monitor to track your progress</li>
    <li>Compact design suitable for any space</li>
    <li>Durable construction for long-lasting use</li>
</ul>
<p>Get started on your fitness journey today!</p>
```","Nichols, Howe and Miller",Health & Wellness,,pre_order,10x10 cm,Wheat,1287056757693,30
fast-vacuum-cooler,Fast Vacuum Cooler,"```html
<h1>Fast Vacuum Cooler</h1>
<p>The Fast Vacuum Cooler is designed to provide efficient cooling for your products. Here are six key features:</p>
<ul>
    <li><strong>Rapid Cooling:</strong> Quickly lowers the temperature of your items.</li>
    <li><strong>Energy Efficient:</strong> Uses less power compared to traditional cooling methods.</li>
    <li><strong>Compact Design:</strong> Fits easily into any workspace without taking up too much room.</li>
    <li><strong>Durable Construction:</strong> Built to last with high-quality materials.</li>
    <li><strong>User-Friendly Controls:</strong> Simple interface for easy operation.</li>
    <li><strong>Versatile Applications:</strong> Ideal for various industries, including food and pharmaceuticals.</li>
</ul>
```",Blair-Russell,Sports & Outdoors,,limited_stock,L,LightSalmon,4874329354658,307
digital-trimmer,Digital Trimmer,"```html
<p><strong>Digital Trimmer</strong></p>
<p>Experience precision and convenience with our Digital Trimmer. Perfect for achieving clean lines and a polished look.</p>
<ul>
    <li>High-quality design</li>
    <li>Easy to use</li>
    <li>Compact and portable</li>
</ul>
```",Christian-Tanner,Laptops & Computers,,pre_order,M,SteelBlue,4147810179628,541
automatic-trimmer-sense,Automatic Trimmer Sense,"```html
<p><strong>Automatic Trimmer Sense</strong></p>
<p>Much table ground information news senior.</p>
```",Harrington-Valentine,Kitchen Appliances,,in_stock,8x10 in,SlateGray,524638185,405
portable-scooter-wireless-digital,Portable Scooter Wireless Digital,"```html
<p><strong>Portable Scooter Wireless Digital</strong></p>
<p>Experience the convenience of our Portable Scooter Wireless Digital. This innovative product offers a range of features designed to enhance your mobility experience.</p>
<ul>
    <li>Lightweight and easy to carry</li>
    <li>Wireless connectivity for seamless operation</li>
    <li>Durable construction for long-lasting use</li>
    <li>Compact design for easy storage</li>
    <li>Ideal for both indoor and outdoor use</li>
</ul>
<p>Discover the freedom of movement with our Portable Scooter Wireless Digital.</p>
```",Bauer Inc,Cameras & Accessories,,in_stock,Large,DeepSkyBlue,4564280934296,519
fridge-cooker,Fridge Cooker,"```html
<p><strong>Fridge Cooker</strong></p>
<p>Try better loss pretty special.</p>
```",Jackson Group,Furniture,,in_stock,Small,Black,1861389468671,393
scanner,Scanner,"```html
<p><strong>Scanner</strong></p>
<p>Draw material quickly with the Scanner.</p>
```","Wang, Ayala and Bowen",Cleaning Supplies,,backorder,12x18 in,ForestGreen,7794860625802,472
ultra-radio-radio,Ultra Radio Radio,"```html
<p><strong>Ultra Radio Radio</strong></p>
<p>Shoulder red boy away if.</p>
```",Maldonado-Ritter,Haircare,,pre_order,12x18 in,Aquamarine,3611080124547,382
router,Router,"```html
<p><strong>Router</strong></p>
<p>Investment in your connectivity is essential. Our router offers reliable performance for all your internet needs.</p>
<ul>
    <li>High-speed internet access</li>
    <li>Easy setup and management</li>
    <li>Secure connection for all your devices</li>
</ul>
```",Atkinson Inc,Laptops & Computers,,limited_stock,8x10 in,Gainsboro,3330396409604,375
fast-thermostat-microphone-scooter,Fast Thermostat Microphone Scooter,"```html
<p><strong>Fast Thermostat Microphone Scooter</strong></p>
<p>Nature notice themselves news.</p>
```",Shea Ltd,Beauty & Personal Care,,backorder,Extra Large,White,9265397743935,289
eco-heater-toaster-stove-silent-sense,Eco Heater Toaster Stove Silent Sense,"```html
<p><strong>Eco Heater Toaster Stove Silent Sense</strong></p>
<p>Understand still or summer rule.</p>
```",West Ltd,Cleaning Supplies,,limited_stock,Small,OldLace,5505866454530,232
clean-blender-scale-lite,Clean Blender Scale Lite,"```html
<p><strong>Clean Blender Scale Lite</strong></p>
<p>Final art some push.</p>
```","Bell, Gamble and Barrett",Camping & Hiking,,limited_stock,5x7 in,Aquamarine,3893594435450,241
smart-lamp,Smart Lamp,"```html
<p><strong>Smart Lamp</strong></p>
<p>This innovative Smart Lamp is designed to enhance your living space with modern technology and style.</p>
<ul>
    <li>Energy-efficient LED lighting</li>
    <li>Adjustable brightness settings</li>
    <li>Smartphone compatibility for remote control</li>
    <li>Stylish design that fits any decor</li>
</ul>
```","Hebert, Hughes and Trujillo",Bedding & Bath,,limited_stock,Medium,Brown,8264263605712,71
